# OCCP RBAC Policy — hierarchical role permissions
#
# Format: p, role, resource, action
# Format: g, child_role, parent_role  (child inherits parent's perms)

# ── Role Hierarchy ──────────────────────────────────────────────
# operator inherits viewer
g, operator, viewer
# org_admin inherits operator
g, org_admin, operator
# system_admin inherits org_admin
g, system_admin, org_admin

# ── Viewer Permissions ──────────────────────────────────────────
p, viewer, tasks, read
p, viewer, agents, read
p, viewer, audit, read
p, viewer, status, read
p, viewer, policy, evaluate

# ── Operator Permissions (+ viewer) ─────────────────────────────
p, operator, tasks, create
p, operator, tasks, update
p, operator, tasks, execute
p, operator, pipeline, run

# ── Org Admin Permissions (+ operator) ──────────────────────────
p, org_admin, tasks, delete
p, org_admin, agents, create
p, org_admin, agents, update
p, org_admin, agents, delete
p, org_admin, users, read
p, org_admin, users, create
p, org_admin, users, update
p, org_admin, policy, read

# ── Viewer — Onboarding / MCP / Skills / LLM read ────────────────
p, viewer, onboarding, read
p, viewer, mcp, read
p, viewer, skills, read

# ── Operator — Onboarding start / MCP install / Skills manage ────
p, operator, onboarding, start
p, operator, mcp, install
p, operator, skills, manage
p, operator, session, read
p, operator, session, update

# ── Viewer — Token management (per-user isolation at store level) ──
p, viewer, tokens, read
p, viewer, tokens, manage

# ── Org Admin — Admin dashboard stats ─────────────────────────────
p, org_admin, admin, read

# ── Org Admin — Governance read (supply-chain audit logs) ────────
p, org_admin, governance, read

# ── Viewer — Brain registry read ──────────────────────────────────
p, viewer, brain, read

# ── Operator — Brain dispatch / workflows ────────────────────────
p, operator, brain, dispatch
p, operator, workflows, create
p, operator, workflows, read

# ── Viewer — Projects read ──────────────────────────────────────
p, viewer, projects, read

# ── Operator — Projects create / update / dispatch ─────────────
p, operator, projects, create
p, operator, projects, update
p, operator, projects, dispatch

# ── Org Admin — Projects delete ────────────────────────────────
p, org_admin, projects, delete

# ── Viewer — Quality check results read ─────────────────────────
p, viewer, quality, read

# ── Operator — Feedback submit ─────────────────────────────────
p, operator, quality, feedback

# ── System Admin Permissions (+ org_admin) ──────────────────────
p, system_admin, users, delete
p, system_admin, policy, update
p, system_admin, system, manage
p, system_admin, governance, manage
p, system_admin, supply_chain, manage
p, system_admin, tokens, rotate
p, org_admin, tokens, org_manage
